"Package","Version Installed","Vulnerability ID","Severity","Locations"
"platform-python","3.6.8-45.el8","CVE-2022-0391","Medium","/var/lib/rpm/Packages"
"python3-libs","3.6.8-45.el8","CVE-2022-0391","Medium","/var/lib/rpm/Packages"
"openssl-libs","1:1.1.1k-7.el8_6","CVE-2022-1292","Medium","/var/lib/rpm/Packages"
"libcom_err","1.45.6-4.el8","CVE-2022-1304","Medium","/var/lib/rpm/Packages"
"pcre2","10.32-3.el8_6","CVE-2022-1586","Medium","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-1720","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-1785","Medium","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-1897","Medium","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-1927","Medium","/var/lib/rpm/Packages"
"openssl-libs","1:1.1.1k-7.el8_6","CVE-2022-2068","Medium","/var/lib/rpm/Packages"
"openssl-libs","1:1.1.1k-7.el8_6","CVE-2022-2097","Medium","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2124","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2125","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2126","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2129","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2175","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2343","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2344","Low","/var/lib/rpm/Packages"
"vim-minimal","2:8.0.1763-19.el8_6.4","CVE-2022-2345","Low","/var/lib/rpm/Packages"
"gnutls","3.6.16-4.el8","CVE-2022-2509","Medium","/var/lib/rpm/Packages"
"freetype","2.9.1-4.el8_3.1","CVE-2022-27404","Medium","/var/lib/rpm/Packages"
"freetype","2.9.1-4.el8_3.1","CVE-2022-27405","Medium","/var/lib/rpm/Packages"
"freetype","2.9.1-4.el8_3.1","CVE-2022-27406","Medium","/var/lib/rpm/Packages"
"libgcc","8.5.0-10.1.el8_6","CVE-2022-27943","Low","/var/lib/rpm/Packages"
"libstdc++","8.5.0-10.1.el8_6","CVE-2022-27943","Low","/var/lib/rpm/Packages"
"curl","7.61.1-22.el8_6.3","CVE-2022-32206","Medium","/var/lib/rpm/Packages"
"libcurl","7.61.1-22.el8_6.3","CVE-2022-32206","Medium","/var/lib/rpm/Packages"
"curl","7.61.1-22.el8_6.3","CVE-2022-32208","Medium","/var/lib/rpm/Packages"
"libcurl","7.61.1-22.el8_6.3","CVE-2022-32208","Medium","/var/lib/rpm/Packages"
"gnupg2","2.2.20-2.el8","CVE-2022-34903","Medium","/var/lib/rpm/Packages"
